co_cnes,tipo_estabelecimento,curso,faixa_atracao,co_ibge,competencia,estabelecimento,municipio,uf,regiao,regiao_saude,qtd_ativos,qtd_feminino,qtd_masculino,qtd_sexo_nao_informado,ivs
,,24. Rotinas Assistenciais em Medicina Intensiva no SUS,FAIXA 3,221100,jul/26,,TERESINA,PI,NORDESTE,ENTRE RIOS,0,0,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,221100,jul/26,,TERESINA,PI,NORDESTE,ENTRE RIOS,0,0,0,0,2 - Baixa vulnerabilidade
,,22. Cirurgia OrtopÃ©dica com foco em Cirurgias de Joelho,FAIXA 3,221100,jul/26,,TERESINA,PI,NORDESTE,ENTRE RIOS,0,0,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,221100,jul/26,,TERESINA,PI,NORDESTE,ENTRE RIOS,0,0,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,221100,jul/26,,TERESINA,PI,NORDESTE,ENTRE RIOS,1,1,0,0,2 - Baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 3,221100,jul/26,,TERESINA,PI,NORDESTE,ENTRE RIOS,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,220790,jul/26,,PEDRO II,PI,NORDESTE,COCAIS,1,1,0,0,5 - Muito alta vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,220120,jul/26,,BARRAS,PI,NORDESTE,COCAIS,1,0,1,0,4 - Alta vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,220040,jul/26,,ALTOS,PI,NORDESTE,ENTRE RIOS,1,0,1,0,5 - Muito alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,231330,jul/26,,TAUA,CE,NORDESTE,3a RS SERTAO CENTRAL,2,0,2,0,4 - Alta vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,231330,jul/26,,TAUA,CE,NORDESTE,3a RS SERTAO CENTRAL,2,0,2,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,231140,jul/26,,QUIXERAMOBIM,CE,NORDESTE,3a RS SERTAO CENTRAL,2,1,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,231130,jul/26,,QUIXADA,CE,NORDESTE,3a RS SERTAO CENTRAL,1,1,0,0,4 - Alta vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,231130,jul/26,,QUIXADA,CE,NORDESTE,3a RS SERTAO CENTRAL,1,0,1,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,231130,jul/26,,QUIXADA,CE,NORDESTE,3a RS SERTAO CENTRAL,3,2,1,0,4 - Alta vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 1,231130,jul/26,,QUIXADA,CE,NORDESTE,3a RS SERTAO CENTRAL,1,0,1,0,4 - Alta vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 1,231130,jul/26,,QUIXADA,CE,NORDESTE,3a RS SERTAO CENTRAL,1,0,1,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,150270,jul/26,,CONCEICAO DO ARAGUAIA,PA,NORTE,ARAGUAIA,2,0,2,0,4 - Alta vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,150270,jul/26,,CONCEICAO DO ARAGUAIA,PA,NORTE,ARAGUAIA,1,0,1,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,150680,jul/26,,SANTAREM,PA,NORTE,BAIXO AMAZONAS,1,1,0,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,150680,jul/26,,SANTAREM,PA,NORTE,BAIXO AMAZONAS,2,0,2,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,150680,jul/26,,SANTAREM,PA,NORTE,BAIXO AMAZONAS,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,150060,jul/26,,ALTAMIRA,PA,NORTE,XINGU,1,0,1,0,4 - Alta vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 1,150060,jul/26,,ALTAMIRA,PA,NORTE,XINGU,1,1,0,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,150360,jul/26,,ITAITUBA,PA,NORTE,TAPAJOS,0,0,0,0,4 - Alta vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,150360,jul/26,,ITAITUBA,PA,NORTE,TAPAJOS,0,0,0,0,4 - Alta vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 1,150360,jul/26,,ITAITUBA,PA,NORTE,TAPAJOS,0,0,0,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,150619,jul/26,,RUROPOLIS,PA,NORTE,TAPAJOS,1,0,1,0,5 - Muito alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,150140,jul/26,,BELEM,PA,NORTE,METROPOLITANA I,2,1,1,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,150140,jul/26,,BELEM,PA,NORTE,METROPOLITANA I,1,1,0,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,150140,jul/26,,BELEM,PA,NORTE,METROPOLITANA I,2,2,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,150140,jul/26,,BELEM,PA,NORTE,METROPOLITANA I,3,2,1,0,3 - Media vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 2,150140,jul/26,,BELEM,PA,NORTE,METROPOLITANA I,1,0,1,0,3 - Media vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 2,150140,jul/26,,BELEM,PA,NORTE,METROPOLITANA I,1,1,0,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,150140,jul/26,,BELEM,PA,NORTE,METROPOLITANA I,1,1,0,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,150140,jul/26,,BELEM,PA,NORTE,METROPOLITANA I,2,2,0,0,3 - Media vulnerabilidade
,,24. Rotinas Assistenciais em Medicina Intensiva no SUS,FAIXA 2,150140,jul/26,,BELEM,PA,NORTE,METROPOLITANA I,0,0,0,0,3 - Media vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 2,150140,jul/26,,BELEM,PA,NORTE,METROPOLITANA I,1,0,1,0,3 - Media vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 2,150140,jul/26,,BELEM,PA,NORTE,METROPOLITANA I,2,1,1,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,150140,jul/26,,BELEM,PA,NORTE,METROPOLITANA I,2,1,1,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,150140,jul/26,,BELEM,PA,NORTE,METROPOLITANA I,2,2,0,0,3 - Media vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,150140,jul/26,,BELEM,PA,NORTE,METROPOLITANA I,1,0,1,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,150220,jul/26,,CAPANEMA,PA,NORTE,RIO CAETES,1,1,0,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,150220,jul/26,,CAPANEMA,PA,NORTE,RIO CAETES,1,1,0,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,110005,jul/26,,CEREJEIRAS,RO,NORTE,CONE SUL,0,0,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,250970,jul/26,,MONTEIRO,PB,NORDESTE,5a REGIAO,1,0,1,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,250970,jul/26,,MONTEIRO,PB,NORDESTE,5a REGIAO,0,0,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,520870,jul/26,,GOIANIA,GO,CENTRO-OESTE,CENTRAL,0,0,0,0,2 - Baixa vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 3,520870,jul/26,,GOIANIA,GO,CENTRO-OESTE,CENTRAL,0,0,0,0,2 - Baixa vulnerabilidade
,,21. Cirurgia MamÃ¡ria OncolÃ³gica e Reconstrutiva,FAIXA 3,520870,jul/26,,GOIANIA,GO,CENTRO-OESTE,CENTRAL,0,0,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,520870,jul/26,,GOIANIA,GO,CENTRO-OESTE,CENTRAL,0,0,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,520870,jul/26,,GOIANIA,GO,CENTRO-OESTE,CENTRAL,0,0,0,0,2 - Baixa vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,520910,jul/26,,GOIATUBA,GO,CENTRO-OESTE,SUL,1,1,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,521880,jul/26,,RIO VERDE,GO,CENTRO-OESTE,SUDOESTE I,1,1,0,0,2 - Baixa vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 3,521880,jul/26,,RIO VERDE,GO,CENTRO-OESTE,SUDOESTE I,0,0,0,0,2 - Baixa vulnerabilidade
,,19. Cirurgia RobÃ³tica Aplicada ao Tratamento de Tumores UrolÃ³gicos,FAIXA 3,521880,jul/26,,RIO VERDE,GO,CENTRO-OESTE,SUDOESTE I,0,0,0,0,2 - Baixa vulnerabilidade
,,20. Cirurgia RobÃ³tica Aplicada ao Tratamento de Tumores Colorretais,FAIXA 3,521880,jul/26,,RIO VERDE,GO,CENTRO-OESTE,SUDOESTE I,0,0,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,250510,jul/26,,CUITE,PB,NORDESTE,4a REGIAO,1,0,1,0,4 - Alta vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,520995,jul/26,,INDIARA,GO,CENTRO-OESTE,CENTRO SUL,0,0,0,0,2 - Baixa vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 3,520890,jul/26,,GOIAS,GO,CENTRO-OESTE,RIO VERMELHO,2,1,1,0,2 - Baixa vulnerabilidade
,,22. Cirurgia OrtopÃ©dica com foco em Cirurgias de Joelho,FAIXA 1,260940,jul/26,,MORENO,PE,NORDESTE,RECIFE,0,0,0,0,5 - Muito alta vulnerabilidade
,,24. Rotinas Assistenciais em Medicina Intensiva no SUS,FAIXA 1,260940,jul/26,,MORENO,PE,NORDESTE,RECIFE,0,0,0,0,5 - Muito alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,260960,jul/26,,OLINDA,PE,NORDESTE,RECIFE,0,0,0,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 1,260200,jul/26,,BODOCO,PE,NORDESTE,OURICURI,0,0,0,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,261390,jul/26,,SERRA TALHADA,PE,NORDESTE,SERRA TALHADA,2,2,0,0,3 - Media vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 1,260790,jul/26,,JABOATAO DOS GUARARAPES,PE,NORDESTE,RECIFE,1,0,1,0,4 - Alta vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,261220,jul/26,,SALGUEIRO,PE,NORDESTE,SALGUEIRO,0,0,0,0,3 - Media vulnerabilidade
,,10. Endoscopia Digestiva AvanÃ§ada e Procedimentos TerapÃªuticos,FAIXA 3,520110,jul/26,,ANAPOLIS,GO,CENTRO-OESTE,PIRINEUS,0,0,0,0,2 - Baixa vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 3,520110,jul/26,,ANAPOLIS,GO,CENTRO-OESTE,PIRINEUS,0,0,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,250400,jul/26,,CAMPINA GRANDE,PB,NORDESTE,16a REGIAO,4,1,3,0,2 - Baixa vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,250400,jul/26,,CAMPINA GRANDE,PB,NORDESTE,16a REGIAO,0,0,0,0,2 - Baixa vulnerabilidade
,,17. Psiquiatria ClÃ­nica em Centros de AtenÃ§Ã£o Psicossocial,FAIXA 3,250400,jul/26,,CAMPINA GRANDE,PB,NORDESTE,16a REGIAO,0,0,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,220190,jul/26,,BOM JESUS,PI,NORDESTE,CHAPADA DAS MANGABEIRAS,2,0,2,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,220190,jul/26,,BOM JESUS,PI,NORDESTE,CHAPADA DAS MANGABEIRAS,2,0,2,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,220190,jul/26,,BOM JESUS,PI,NORDESTE,CHAPADA DAS MANGABEIRAS,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,220390,jul/26,,FLORIANO,PI,NORDESTE,VALE DOS RIOS PIAUI E ITAUEIRAS,3,2,1,0,2 - Baixa vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 3,220390,jul/26,,FLORIANO,PI,NORDESTE,VALE DOS RIOS PIAUI E ITAUEIRAS,1,1,0,0,2 - Baixa vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 3,220390,jul/26,,FLORIANO,PI,NORDESTE,VALE DOS RIOS PIAUI E ITAUEIRAS,1,0,1,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,220390,jul/26,,FLORIANO,PI,NORDESTE,VALE DOS RIOS PIAUI E ITAUEIRAS,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,220770,jul/26,,PARNAIBA,PI,NORDESTE,PLANICIE LITORANEA,3,1,2,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,220770,jul/26,,PARNAIBA,PI,NORDESTE,PLANICIE LITORANEA,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,500790,jul/26,,SIDROLANDIA,MS,CENTRO-OESTE,CENTRO,0,0,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,500230,jul/26,,BRASILANDIA,MS,CENTRO-OESTE,LESTE,0,0,0,0,3 - Media vulnerabilidade
,,18. Cuidados Integrados em Cardiologia no SUS,FAIXA 3,500370,jul/26,,DOURADOS,MS,CENTRO-OESTE,CENTRO SUL,0,0,0,0,2 - Baixa vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 3,240800,jul/26,,MOSSORO,RN,NORDESTE,2a REGIAO DE SAUDE - MOSSORO,1,0,1,0,2 - Baixa vulnerabilidade
,,22. Cirurgia OrtopÃ©dica com foco em Cirurgias de Joelho,FAIXA 2,230765,jul/26,,MARACANAU,CE,NORDESTE,1a RS FORTALEZA,0,0,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,230110,jul/26,,ARACATI,CE,NORDESTE,4a RS LITORAL LESTE JAGUARIBE,2,0,2,0,4 - Alta vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 1,230110,jul/26,,ARACATI,CE,NORDESTE,4a RS LITORAL LESTE JAGUARIBE,2,1,1,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,230690,jul/26,,JAGUARIBE,CE,NORDESTE,4a RS LITORAL LESTE JAGUARIBE,2,0,2,0,4 - Alta vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 1,230690,jul/26,,JAGUARIBE,CE,NORDESTE,4a RS LITORAL LESTE JAGUARIBE,1,1,0,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,241150,jul/26,,SANTO ANTONIO,RN,NORDESTE,1a REGIAO DE SAUDE - SAO JOSE DE MIPIBU,2,2,0,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,500240,jul/26,,CAARAPO,MS,CENTRO-OESTE,CENTRO SUL,0,0,0,0,4 - Alta vulnerabilidade
,,18. Cuidados Integrados em Cardiologia no SUS,FAIXA 1,500240,jul/26,,CAARAPO,MS,CENTRO-OESTE,CENTRO SUL,0,0,0,0,4 - Alta vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 3,421010,jul/26,,MAFRA,SC,SUL,PLANALTO NORTE,0,0,0,0,1 - Muito baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 3,421010,jul/26,,MAFRA,SC,SUL,PLANALTO NORTE,0,0,0,0,1 - Muito baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,241410,jul/26,,TENENTE ANANIAS,RN,NORDESTE,6a REGIAO DE SAUDE - PAU DOS FERROS,1,0,1,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,241250,jul/26,,SAO MIGUEL,RN,NORDESTE,6a REGIAO DE SAUDE - PAU DOS FERROS,1,0,1,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,240060,jul/26,,ALMINO AFONSO,RN,NORDESTE,6a REGIAO DE SAUDE - PAU DOS FERROS,5,1,4,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,240060,jul/26,,ALMINO AFONSO,RN,NORDESTE,6a REGIAO DE SAUDE - PAU DOS FERROS,3,0,3,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,240060,jul/26,,ALMINO AFONSO,RN,NORDESTE,6a REGIAO DE SAUDE - PAU DOS FERROS,1,0,1,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,240060,jul/26,,ALMINO AFONSO,RN,NORDESTE,6a REGIAO DE SAUDE - PAU DOS FERROS,2,0,2,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,520510,jul/26,,CATALAO,GO,CENTRO-OESTE,ESTRADA DE FERRO,1,0,1,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,521710,jul/26,,PIRACANJUBA,GO,CENTRO-OESTE,CENTRO SUL,0,0,0,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,521930,jul/26,,SANTA HELENA DE GOIAS,GO,CENTRO-OESTE,SUDOESTE I,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,290650,jul/26,,CANDEIAS,BA,NORDESTE,SALVADOR,0,0,0,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,290570,jul/26,,CAMACARI,BA,NORDESTE,CAMACARI,0,0,0,0,3 - Media vulnerabilidade
,,23. Cirurgia do Quadril com Foco em ReconstruÃ§Ãµes e Artroplastias,FAIXA 2,290570,jul/26,,CAMACARI,BA,NORDESTE,CAMACARI,0,0,0,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,510840,jul/26,,VARZEA GRANDE,MT,CENTRO-OESTE,BAIXADA CUIABANA,1,1,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,510840,jul/26,,VARZEA GRANDE,MT,CENTRO-OESTE,BAIXADA CUIABANA,3,1,2,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,510320,jul/26,,COLIDER,MT,CENTRO-OESTE,NORTE MATOGROSSENSE,0,0,0,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,510125,jul/26,,ARAPUTANGA,MT,CENTRO-OESTE,OESTE MATOGROSSENSE,0,0,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,510250,jul/26,,CACERES,MT,CENTRO-OESTE,OESTE MATOGROSSENSE,1,1,0,0,2 - Baixa vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,510250,jul/26,,CACERES,MT,CENTRO-OESTE,OESTE MATOGROSSENSE,1,1,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,510250,jul/26,,CACERES,MT,CENTRO-OESTE,OESTE MATOGROSSENSE,1,1,0,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,510250,jul/26,,CACERES,MT,CENTRO-OESTE,OESTE MATOGROSSENSE,0,0,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,510628,jul/26,,NOVO SAO JOAQUIM,MT,CENTRO-OESTE,GARCAS ARAGUAIA,0,0,0,0,3 - Media vulnerabilidade
,,17. Psiquiatria ClÃ­nica em Centros de AtenÃ§Ã£o Psicossocial,FAIXA 3,250750,jul/26,,JOAO PESSOA,PB,NORDESTE,1a REGIAO MATA ATLANTICA,0,0,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,250750,jul/26,,JOAO PESSOA,PB,NORDESTE,1a REGIAO MATA ATLANTICA,5,2,3,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,250750,jul/26,,JOAO PESSOA,PB,NORDESTE,1a REGIAO MATA ATLANTICA,0,0,0,0,2 - Baixa vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,250750,jul/26,,JOAO PESSOA,PB,NORDESTE,1a REGIAO MATA ATLANTICA,1,0,1,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,250750,jul/26,,JOAO PESSOA,PB,NORDESTE,1a REGIAO MATA ATLANTICA,0,0,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,250750,jul/26,,JOAO PESSOA,PB,NORDESTE,1a REGIAO MATA ATLANTICA,5,2,3,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,250750,jul/26,,JOAO PESSOA,PB,NORDESTE,1a REGIAO MATA ATLANTICA,5,5,0,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,250750,jul/26,,JOAO PESSOA,PB,NORDESTE,1a REGIAO MATA ATLANTICA,0,0,0,0,2 - Baixa vulnerabilidade
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 3,250750,jul/26,,JOAO PESSOA,PB,NORDESTE,1a REGIAO MATA ATLANTICA,0,0,0,0,2 - Baixa vulnerabilidade
,,19. Cirurgia RobÃ³tica Aplicada ao Tratamento de Tumores UrolÃ³gicos,FAIXA 3,250750,jul/26,,JOAO PESSOA,PB,NORDESTE,1a REGIAO MATA ATLANTICA,0,0,0,0,2 - Baixa vulnerabilidade
,,20. Cirurgia RobÃ³tica Aplicada ao Tratamento de Tumores Colorretais,FAIXA 3,250750,jul/26,,JOAO PESSOA,PB,NORDESTE,1a REGIAO MATA ATLANTICA,0,0,0,0,2 - Baixa vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 2,291800,jul/26,,JEQUIE,BA,NORDESTE,JEQUIE,0,0,0,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,291800,jul/26,,JEQUIE,BA,NORDESTE,JEQUIE,0,0,0,0,3 - Media vulnerabilidade
